relative_path,size_bytes,sha256
code/build_fig6_r2_comparison.py,3520,649e2e947ffabdc45f7df15b94a544b24456d07c897e8657b47fb399ae3571df
code/build_finalization_audit.py,21965,fc3bdbc6b9023007b586315bc2c1db93cd5ce4ebdf3ae74388fcc51292d54497
code/build_ionization_state_audit.py,6090,44bd633a4ca6c2728a75dd622410ba8e77f510d78187af175469c5339a085783
code/build_master.py,6239,8741076c42f48039e7371860f287b638fdd73d35e6530948fcba304c328d6b83
code/build_ml_benchmark.py,11370,aa9de36e3be76c899db08ffc5af43a4d9e349844da5a806862091977afc66637
code/compare_conformers.py,5969,732f414bccd2e4fb277002bf6569f63daccdafde7481d20ccb91a89c5c1520f5
code/compare_orca_versions.py,9470,b81731157873e62ac8dacd2b17b7e100661b9e5439dd1d04ade706520b608078
code/generate_conformers.py,3596,5e7bb7e13045b4236e222178b97504d27850188a31a7a11bf3f9ac6da1395bed
code/generate_data_dictionary.py,12676,4169e90f82252191935f85876e80c434b98a9f94736709de2be78204366e4070
code/integrate_nist_cccbdb_validation.py,7767,f99e7594cc235f4ee2a500aa8ec35e340a0ed6d6882ff200efb5a18f8b7e3f3d
code/LICENSE_MIT.txt,1076,1147ff78fa6378ac105139269c9e27f44a63c2100d7c5921963f7e54615557e7
code/parse_orca_out.py,14337,6ab4f9a1f647027773ceea0832f5485430f068809ab91be3eb37600997bf3b24
code/rebuild_orca_input.py,6484,e5e2acadfad65cc0795df20e6d6fb2c8a234b3d4da26e5dd7d47341578f0e921
code/refresh_release_manifest.py,2431,f215464d514fb5252f5b859e3f1507478772407e46fd4c4ab15f1b941b631ad6
code/scaffold_split_uncertainty.py,5774,78bddc2acc46cf18b452ee56c13349a83886ef26021e6580c7b6541c60ca6e85
code/select_conformer_sample.py,3058,422e8577600eb80bce8bb5568091b620f63e62ad4ffa785ff564997e6dda20e7
code/select_orca_version_paired_sample.py,7544,04abe6b18c4b73ea6d73de5cf1b7b327abe2b3781c2e960e5017f71eb6025021
code/test_build_ml_benchmark.py,370,9b2c14b089265b8d7d8ef6ca84ed8efe97c7fa1f82ec9727b108f2be8b9190bd
code/verify_rebuild.py,5604,27f85e82b0ea2ffddb019dbfae70bf5a54fae163c1de43a1e84f3c02a935a2d3
CONFORMER_SENSITIVITY_PROTOCOL.md,4404,7bdac56056a0cfd20371801b91a998c49804e8a6c9bb9a217c8f7d56dd0a88a5
environment.yml,234,08faeac716b28ab8905f94fc750a3cbbde4098bb0c11c85640a7511e97e39f8d
KNOWN_LIMITATIONS.md,2357,ea445f22c3d9c525eeb950028313e4ff3db154e311b2dc087454f2c2fb153f22
LICENSE_DATA_CC_BY_4.0.txt,1031,67f09964ead8bf309e54cf68e4dc9f3aa3804ec8c8ab4b2924429833411333ec
machine_learning/benchmark_manifest.json,689,a755e9c345585bcadfc9ccefde279f78cfbd63c0f0b7e6ee4649ceec88b7ac87
machine_learning/benchmark_r2_comparison.png,163548,13054ed946bce2d3c27ddbf904b47c82e6310cf4cb96bf5296ab6abfb15b74d1
machine_learning/build_ml_benchmark.py,10847,1233a092ac5dc02a9bae45801a1f74eca1482699d31ede60ea8a4b5912aeb0a9
machine_learning/metrics_all_runs.csv,11598,bdbbbdd144d9f051f4e1f4bb6e43bb04f81ef0b917ff2b1a6ad64f98072e8229
machine_learning/metrics_summary.csv,4706,6624cc146343569ae03deb2613e54c7f4b981764242f142968d0934eaba535d4
machine_learning/ml_benchmark_summary.xlsx,19021,fca385ef4b023a999d44848f19c1389c90e1c18d3c5b7b624221dacbb498c678
machine_learning/README_机器学习基准.md,3509,e5cbed4aaee6d7014c9aae0283368b2c3563204bf9573eedb039093fd34c050d
machine_learning/scaffold_predictions.png,396747,c0810bf15ed7e936e7b63e55c3f59bb46b91bb2ddf37cb8582b4985c751e24e1
machine_learning/scaffold_uncertainty/scaffold_split_uncertainty_manifest.json,729,92fe0822433ada17d4918b53b3084db8bfde41038284ae902765b11eac540fd1
machine_learning/scaffold_uncertainty/scaffold_split_uncertainty_runs.csv,39025,6f30afdf2d5494daa898d8741c885dcf1edb803dd371b43472e77a658f7c4808
machine_learning/scaffold_uncertainty/scaffold_split_uncertainty_summary.csv,3087,778adfa3e235cf8d057834ba87132c633c6a397c9faf704bd975f439f0acfd90
machine_learning/split_assignments.csv,995218,7ada52b8b0163172430c70ec78c5761825306db2700261b740da681684b66e07
machine_learning/test_predictions.csv,2549565,bafc59409a36f686a1db2bdda350d28ebb14d00db7cc24d4cd91b2cdec2f814f
machine_learning/workbook_preview.png,125102,fa381d72cd2ad3e1b0367803895be91f117d9c0b8a6e23d9286c651eff9c3029
machine_learning/workbook_preview_all_runs.png,155421,33ff6e5f5d7da43b7cbf47cc618a5469e3f0ee5bfcf4afda4bb89c3115e3bbfa
machine_learning/workbook_preview_metrics_summary.png,203905,827137844fe53c5432ca151ae4df803a6f2d2e213e3b9cc8e4bc15158c5833a5
machine_learning/workbook_preview_reproducibility.png,51713,0683eb45e9cf6f19e06b316e7e78979ddec9a0e74e653d09d090eef9fbfd75b1
machine_learning/论文机器学习部分建议稿.md,2692,196aa2536de8e1aa123b0f484245c2070be87155f6f94ae13c5c743fbe314ad0
ORCA_VERSION_PAIRED_PROTOCOL.md,6874,219371ab07f8f9e86e940a7f49cf9615ef0b702b50cab6b18abc8e022e684e78
README.md,8557,829270a474c1feccb8e25ba448caadbb5c217bd8a3a7c495e786b2e14b706a8b
README_PROVENANCE_UPDATE_v1.1.0.md,439,657dea85feeb51a8f12f579ab20a55dea6d51ad0d1fb3ddd7100364d90282c69
REBUILD_PROTOCOL.md,8328,dc65ab5d34ee1d333d5071769f980b0c600ec9c5677e7bb6292eeac4dbfcf122
REPRODUCIBILITY.md,2092,379218d7810015620b0f3afd7e61120f72b8ce47a0be211e2fa9fff45f15ef60
structures_xyz/1001.xyz,1554,4d2718b8c0b51299006fbe4040311d782a7f072413294912f0294db2c43957bd
structures_xyz/100313.xyz,3957,44ba457bad903f5abd43133c063a824286f489abb5202c2bbf26ad3de156372f
structures_xyz/100332.xyz,2306,05e2d0272c5db9cea165daa464ef00ed245eacfe123ac422e9e238b91faaef35
structures_xyz/10036567.xyz,2458,aa298c2fd5ccdd71adc5cd559dfc76cc6b5413acbed20bafac71db84e8b58fca
structures_xyz/10041.xyz,1330,bc3fc3b3cf18e2896489d7cb1d73b6a8a566881a5a476d22031838078a9499ba
structures_xyz/100492.xyz,3357,949ba76d948d4ad0d9088eace633374228bf52c4cf6600537035293a5cfae1db
structures_xyz/100526.xyz,2081,4869f65bb2e47f17db47f8fab9455a55b8bf716c5a9dec3a43474bf24aa1c21d
structures_xyz/100528.xyz,5457,f6e8623bfdd8c40f58655a4cb0d72affe76433b646bde177350b93a5f313f3a3
structures_xyz/100572.xyz,2681,5e2b0bc1fc220e595be72e4d087929b33802e0a6f0bb4f292e73a9d1016cf30c
structures_xyz/10058085.xyz,2383,f4b1a502c83c051dd0fe01e3fe6922ced14bde091b25cc0198fab57e937560ee
structures_xyz/10062187.xyz,2533,05f76322c77f32742cf4db78f2ab16457f6878a15739dda09a69d462e40858a5
structures_xyz/100630.xyz,3807,70e3c5525b093a8d622b3a52de43414e36997fb64e1c1756367b3f6585c63f54
structures_xyz/100633.xyz,2606,1ed5d29f70b073e6c275fac9d4a8692a2bd4cbd931bc8ab95e80c4db4486b724
structures_xyz/100659.xyz,4032,095a929b23554b270eb75699f58332862a0890e3a202f1e64e91c320d5cf78c0
structures_xyz/100753.xyz,3807,bd42a661b0451261367a2474327acb6eddbec2a5f7e039c923071909f38a8732
structures_xyz/100771.xyz,2981,dda3d6d3dd71da41e6bc343427851084e54a2f8d40d047327020a2e0063f4a8f
structures_xyz/100801.xyz,2681,06ff35c28a4b3bce37089ab60855c17f60591f7a96ebd7fdcba472ed64239cd9
structures_xyz/101.xyz,1178,d4e849ffd53d0c380316762d33b5f4ebc75e2a10c450917ba4520c9e7bdd11ef
structures_xyz/10102.xyz,2980,340333dd667aad5669c61563214ea0e84ce7cae8fc56119c9fec6802fb7c1fc5
structures_xyz/10104370.xyz,2983,697b4f3252753ca31a9066ad582eb985f09dea275f41e13347aad7454923e3d2
structures_xyz/10106.xyz,2230,95017ed639f8aa9062ea7339208b2c4d711a7439247a67bd229190b95fab101b
structures_xyz/10108.xyz,1855,9f4ada82ea7f47dfe1a94dd649a30eb3de1111918fa94294664174337fabfb9d
structures_xyz/10114.xyz,6056,2814331975f902baea1d301bdab8b1fae6e23fa1d66e9b0ef2a999618689e207
structures_xyz/101211.xyz,1856,ab5acb774cd8b390e71c8b513401205014f37cdff2607283b76dc69cc66ef224
structures_xyz/101257.xyz,6132,0c098dd6d6c9e1650d3c1c480f7b02c14721caa85910ede7795ad967144b1d52
structures_xyz/101301.xyz,4107,8a70af4503b6b9d961d228046607b2a69dca1e2286b879a8387f06333799c319
structures_xyz/10130521.xyz,2233,9e98735925887fca7613bb749da7c011e7ca86de71c27a9ae91e4515c73bdd5c
structures_xyz/10133.xyz,5156,d65467683b5380af81bf474570f3ee9e9d3213fec945cb436f8487bba99f27fc
structures_xyz/101341.xyz,6282,47f5eb79af3e11220d13140b804113bcaa5f8471b3ebc2e77a38e7d791b95eab
structures_xyz/101364.xyz,3056,9908b7c3306063a3a77914dbe36996276bce858ce019d108f002b968293b9859
structures_xyz/10140.xyz,5756,376e76a238fb7de22597dc2191fe4e14bc3920c462de22572ce5b477c11623c1
structures_xyz/101405.xyz,1556,ead6308cd179ce4b8bc833b7e92653f9142da9c5ecf0f86e6a092666fd875fe5
structures_xyz/10141.xyz,1555,335e39ba9c0ec444a0f283846bc520b2923ef6ace898e05d70d8c0022a935c79
structures_xyz/10143.xyz,3656,859cdf7c68a4e1d1516cf2df0a81cfb4475948f0aee17804b24c920c83d93096
structures_xyz/10146.xyz,3280,fc311b2f0f8793ade07262ab7003e584b57506c9ca69c3a8722b85b6a9180947
structures_xyz/10149.xyz,2681,13126c6e5c417642a7150281c7cd2f006e4bcc8f17919f2b68e5ecdb4d2abd79
structures_xyz/10153.xyz,3656,34ce24cfb7ea9598c995edd0b14f44f44f077946dabdedb9e4d9f818aa7f981a
structures_xyz/10154.xyz,3431,9e4f7415f5d0a9c3ecf861d9acd1e759ebd6dd2c5584f90190d5a9cccf4d6d14
structures_xyz/101612.xyz,3357,ee94e04567d8f615cde148ccc584d9b0105cdcf8e672bcbca0c8c40a8d22bb2b
structures_xyz/10163.xyz,2305,96f15447d092116bcba4c94835219ef20544fb12477f27f6bd47824f5b5f9734
structures_xyz/10168.xyz,2231,7d61c351cff78577c29fcf5362ffa502ccfe7b8deaa18e8154af7a9305c9b6b6
structures_xyz/101746.xyz,3432,5c9a85a0b0fefc48be03b9d73e67414d0d41e68ae96a906e2db02754df3b9232
structures_xyz/101749.xyz,4182,cb6f390247cd8bedf37bf32fe45708c1d0cc2dc5754529fc3935ceae3cb1ebaa
structures_xyz/101761.xyz,6207,79926e1100ab065014713fc7dadc83c1d9c06317e9d6c164ed634cd0c813707c
structures_xyz/10176122.xyz,1108,84b5111b49bba8deafd3fa9e1169b7131fee8d65d6f6bee6422fe040f2da9a96
structures_xyz/101807.xyz,2306,76468845c825be0de3bc60af5358a589d626215a6e417c316443626c254ec9e6
structures_xyz/10189.xyz,1930,68607d256c4e2c9658c726c3b5c562775726ed27ee1e8567a8ef48c34ac33cd7
structures_xyz/101977.xyz,2381,d6c5b25dc2140e4bded7b6364d56d02305f32206a82dd5f8b7d0e465e35a37f5
structures_xyz/102023.xyz,2306,5aee442a971b36d3c90200b5c8df5ca16fb5bb4c8372eb83abae52c8e480fa64
structures_xyz/102024.xyz,2456,203a60c1bd709b26e9cf86ac2d8e28382fc6edd9062bb5b6eb0c6f139e9fd3cb
structures_xyz/10207.xyz,2305,dc27384213f5d7bd1e5e0e16a28b03a70044b0d9ad36a0a6080c38c39df88cf6
structures_xyz/10211.xyz,3206,fcb753c6bc00949c62e3f2986f7c6679028e6860b7241711b65e2e87dc609964
structures_xyz/10212.xyz,2605,3b5a766dfdf9d4cc31840b4ce4b4ed94a9ac17baa93f07d17dcffc369786939f
structures_xyz/10225.xyz,2530,2a797ff31a3fbf5ef7da1b317a458794c967a6fffa4b0e1c4575e90419f900fb
structures_xyz/10227.xyz,2455,f7ad109403b4e29dbda86fb705973a3f513cdb623a8a153cecc5b7af2d07ea4f
structures_xyz/10228.xyz,2605,f1dfc33de128d8588602774bc8766cbae03524bba40d8af83e7441d57e0ffbb6
structures_xyz/10237.xyz,3356,61e767e473b570090b3312f74d83adba75181f55ba4d64518c1c0b9fccc79bcd
structures_xyz/10248.xyz,2380,3deddabc80e8f31833fc2fd0e46fd500dc3ac66af93d589b2450ba581f75a95c
structures_xyz/10254.xyz,1780,204ac78c8851c1d69c8560b82571dc7f49522a4115eaf822696a823f150772be
structures_xyz/10256.xyz,1405,c4b64c987fae4016105b8a0c79c69c20863dd78d84007d7dfee5d7802ce225fd
structures_xyz/10263.xyz,1855,42ddff3b1867d783e692133b3ba8c591f2c4865a5d3ee203b1e1bbc08a708a50
structures_xyz/10274530.xyz,3734,bc947c6216d03ba0da4a48b68ed7fc736a700e6c2901463d3c3572eaf08272b7
structures_xyz/10276.xyz,2080,32e3ba9281827bcd22c2d57eadac3e8702313c98b40a873c750c93cb7db09eea
structures_xyz/10288.xyz,2305,04c2838340b881521f24abe9d911d42291282fe8b74a6e7312dbfdd2c7850763
structures_xyz/10290825.xyz,2008,29e52500f8846721b0cf652cb3bed8aa858f24a95b37b08bfd6e4606d407fe9b
structures_xyz/10297.xyz,1855,04334bfde4b4cb1e7b5a89d5ce737a81ce49f63053cead3d57ff1c06e3d30635
structures_xyz/1031.xyz,954,ff2817f22bab306792d63abc2be79c2ea53a9ea816df96b19893f0400d22752f
structures_xyz/10312.xyz,1405,b0b326084cdc3c45cc2b0a32e37d2a0a92b5dd1d0e5130443a22744fdb4f326f
structures_xyz/10313185.xyz,1933,b8f1222b71d79fc6a5b5021a00f99594617fceb417f1c31aee7d4bae800d6096
structures_xyz/10315.xyz,1780,cb690de7ed976684b03e01412aa51d7e61d2fb0effd62d2cacdf93ce107294c9
structures_xyz/1032.xyz,879,d5816eef9c6a3f54d36aaba789710a2946f46ef0b125a60c9703593749268b98
structures_xyz/10329.xyz,1330,ab4e048ce055e9c220402bd5980ead02a1285ad7e6d001bdc6c6407755303946
structures_xyz/10351.xyz,880,32b76330cc56769a12e1bde7c1634b0ec1ebe83143379bc93bb447e592521aa6
structures_xyz/10353528.xyz,3208,09e7a750e910cdf69282eecde0b00a08d1146ced4b1d0f122b253ddcfa163864
structures_xyz/10355691.xyz,3058,121c12768fed1ae9a309f924f06e5776e868c8476adac4c6f678dbc1b536ef62
structures_xyz/10364.xyz,1930,4bd7e5861f84d2b425ec1501c4b44102f487edbf9d75b1ba8593be5f1678a249
structures_xyz/10390.xyz,1855,a4e5f9648f3bb62d9c64dec47a5d7ba42c6ce3de590f8988acc7638174523dad
structures_xyz/10393.xyz,1555,6852ff02772b6cdcd3a68d30fe36c53156ba0a0ccccf6c3f2be8e4c3df892209
structures_xyz/10398656.xyz,3208,8c9105b2b3881d3da5b875ad8d835367233aa1d1690d1e73b372aa945fda5f2c
structures_xyz/10401.xyz,1405,7916d49a5760d838656037757290929c304e7347ad0a293f89e1a2f909bce37b
structures_xyz/10403.xyz,1780,afb8e47b82696a380805d43ff90ae5e34564321ddde84e0eeceafe3b47043fdf
structures_xyz/10403222.xyz,2684,f302f64f5fea68551e7d52df6f19e8ff977d287c998fcfbbc653972e031ae00b
structures_xyz/10405595.xyz,3359,50156166e18065f3be972197cc6e4df5b9e27b6d81c7693790592f84a19ae3a3
structures_xyz/10413.xyz,1180,c8c32809b2399af31bb151c47f87fecb3998f25a43bb9fa8ac76fc324fad9e3a
structures_xyz/10416.xyz,3955,b7535bde776392dcf47333902fd770951ee1612c9bf67a230d93c10ae9946b18
structures_xyz/10430.xyz,1330,0c36be570beaed86af64cea55ccf4dd4c28e52d876c578eeee2f8466149a2e85
structures_xyz/10436.xyz,1330,b6d16733bfd77d45c254f69a9a112a1e811880441efd1814b30b1a5db3be2f42
structures_xyz/104361.xyz,6282,50f708bff298d58c9993eb722eabad1feb3ca1b7f716f67f6922921aaadd3b3f
structures_xyz/10438.xyz,1855,551fcfa074b4e376e29985471de4ee5029b2409c8cfaade489bf91204472f049
structures_xyz/1044.xyz,1029,bd46ad6174bfffe97b600ee67d7b21f4c37265eb104ee105bbb6c418dd9966d7
structures_xyz/10442.xyz,1030,00c4e7a6c9938b46e98fda8684c6a08babe9ac412d4836086040e465f5ce589b
structures_xyz/10448.xyz,1255,4b08787d336314c9745276982c79d75063dd6b1f277cb691e0f473ee9a056389
structures_xyz/1045.xyz,1404,e39216f85e6ed3d7f23f05899d829322e5b38ce4018f66b049a48f76d356111e
structures_xyz/10450045.xyz,3584,ba253000e3ddda8b1afa892b2868b2632c4a6989a761e5cb361ab2ade11663fe
structures_xyz/10450921.xyz,3809,f44ea80f50b9e68574e2d0f777147e93ea63406bef9bb45bdb5f12eb5b4f94b9
structures_xyz/10451.xyz,1105,41eaffbc24ce45735dbb9c75147382a65c1798ea248d8202cb95880ea8e2a428
structures_xyz/10453987.xyz,4109,5c792765e807ab9b9b6991f0e64a48769eb69246229da8cb4cdf6f3eaded1023
structures_xyz/10454589.xyz,4709,18f2f5e1874c8ab732f651d3162f14387a2f7bfbb842435c14d8a71975e9cba3
structures_xyz/10456516.xyz,4034,3d743e2f122361ed2f94b3169e0e720cb5a31585976cbf54b73629f1f9b5184d
structures_xyz/10457774.xyz,4559,9cdc0c093f63df7f1eb86638def2b3c0c812cacdd198b996286b6a63d8c5732d
structures_xyz/10459.xyz,3805,fe7f879fc7b8decbe0dad2c7ca4c1562144b68c6b76905c3ee66134064e2c143
structures_xyz/10459879.xyz,4409,dc398c958c06708886820f37f6532b5ffd567b56d4287e5c9a390680e4dd8a9e
structures_xyz/10464455.xyz,1558,2aa378c1b4461342b77721ad6b6411a069c9c789c93324eeef587b76787b3fd1
structures_xyz/10464767.xyz,2158,2caaaed2c44e5fd7fb8f4a21cfcf53ccaf8b2f769b5dab7c0a47c88a9951009e
structures_xyz/10465.xyz,4030,f2d8c84938141ff4eeea79f23dec1201a646a8aff8422e573499353a1927e240
structures_xyz/104654.xyz,2006,63dafc68c7721478565ea66331c093c0d9674d925fb6af234993eb7f08561ffd
structures_xyz/10466307.xyz,2458,376c2c77c5be4b5163be5f9b5fa9aa76696bf4ba11d47f6da7ff3c5395fa9786
structures_xyz/10466651.xyz,3133,49bfb9c5de3fd6d855ffebfb862fc844c290e5983ddd3ee729e9bd8631ed377c
structures_xyz/10466989.xyz,2608,3c8125ad47decb9d1b9865de6a6e2ee377ef559ffddc2d8aa5118d0b2245069f
structures_xyz/10467092.xyz,2983,087a9e60a317bc6570b5b0404d4b12fff2ce1fa90e250d96258d3ca61634a541
structures_xyz/10467801.xyz,3283,d61fe2e8990dd540c3bc39a8b2644a4906c8d8fbc57c24646d2e051c7b2b4774
structures_xyz/10470747.xyz,2984,783096a5d1d286b4067bd3c6bc58b2860e3438339ad1942acfe8869817e4ca26
structures_xyz/10470863.xyz,2834,f04a05a679a2465c24c4d5f80f15136302f7ce9558a06361bd23afd96dc5b6ea
structures_xyz/10471123.xyz,3134,0d6d9aa96af9c97b1f897ab294900b980806cf131434d6e91f9730a5347657de
structures_xyz/10475115.xyz,4259,eede9bb50dfd5b4f84d1674fda36dedb641e659f3c842e2610d55edcfd67ab79
structures_xyz/10477353.xyz,5459,bac5423021ce0f6ef70c659ef58809762de9ff3e8421640b2e2c0400b86019e8
structures_xyz/10479460.xyz,4184,0d8d8e4d647e37726ada2d27ee78b258565fcf442f9a3a5e9d59f42f71bfb8be
structures_xyz/10481601.xyz,5984,4fb17e3d03aa0002daac51be184215fe4ff21c16817c794c6566678338584dfa
structures_xyz/10484.xyz,654,fe08a2268cd45ebfb68e78654bc796b44e6d1a4d12b38d2591d993abd343d73d
structures_xyz/10484580.xyz,7034,955594c0debb9ec7102b5ea6b65e3837fd372c7b0d5b1fec345e25ebfc00d9d3
structures_xyz/1049.xyz,879,e6813a5c8bb18dd65af29896d4ffde450444752b1f56c10c8c1bc8f20793cfbc
structures_xyz/10494.xyz,6131,86fe2b0487f51033c351fc37aa10739cc55b71e2fe8fd4e0d7f83a5c627195e1
structures_xyz/10496532.xyz,3959,d8768b13f2cb1ce6a0b3f4181a5aa55e0ddc644ba7ae4cf2531faac2a7e7426f
structures_xyz/10507459.xyz,5534,727239ff1c5ecfbd4d187c4c73df859073ddbc107ee3b608b9e042370e60ae7a
structures_xyz/10507805.xyz,7560,56440f3f4f78127baa01afc4277e298507a8c537eddf10d79dcaec95e2bfbf76
structures_xyz/105118.xyz,2681,32b48214ba8a549dcbaedfb0caabb58707af86915670988817d23883ff114ff4
structures_xyz/105119.xyz,2681,1e43e129cb3c823521cf3fe9687116e2c7ef588b3f86682d3d5c028e20fe6fed
structures_xyz/10514946.xyz,2383,2f5432ad2aed7769aa4e84e944c3699f8190a0b34e04e11f82fd5a54f1f1ddaf
structures_xyz/10534862.xyz,2083,386b1ab184d14433da7d43664103a85d2b22f28326d76a9f2144a1e52bc302f6
structures_xyz/10537120.xyz,2758,93accfbbe09ae87d36ed7273b560fd81de1a94888128696c820b6334fe6d0e32
structures_xyz/10538117.xyz,2758,1bf361b547b8202d7b718464b5d5a7a8c4573ba66bf17042c88391f359859289
structures_xyz/1054.xyz,1779,8a9da955cabf5d89f79fdf412ed54088d27a5acfdf30215339bf1cbecb910205
structures_xyz/10542808.xyz,2984,ca6c509f34e44793b2c7c84f5151b6418af1d90ff9682c2f91e9c0dde13365db
structures_xyz/10550610.xyz,6134,201d201e8fabe14e90ffc842b82402b2f792cc8c67d78340fcd7e40287fd2194
structures_xyz/10553.xyz,1180,1ad0839299903d3e7045dd1ddab6475e85ef431c090a735144eebabc2bbdc7eb
structures_xyz/10557.xyz,1030,1b8974346c7548f1b406785e4fdef14b02b046c4dac126d14f372a83080879b6
structures_xyz/10568300.xyz,3959,51ca71af1d1a994ff1af7c27f49fd13263993c473a2ca9a2c2b79d6e51f3649e
structures_xyz/10569137.xyz,3434,d4c6a6aecfc2b78097e5f086675c1db416ed96cbc7687531ac655d6a0a832f1e
structures_xyz/1057.xyz,1179,316dcd74a3ce4cecea4f2f4870acfb39e1ce8d288f98b25dbbb97a926d7d4e37
structures_xyz/105727.xyz,1781,be8f06f1c89a173c938357b27693eb02347c2046151652a9f4a75311527d0eef
structures_xyz/10574.xyz,4706,69833425f815530b6f327cc0e4419c5056720cda62ffb101c63ef73b0d797177
structures_xyz/10576163.xyz,4484,693b98fa0dc727507005b53cbd46147e6e080d7a63ccb0240b7c0a439369c0cf
structures_xyz/10597338.xyz,3509,0a7a54d19bf66cf9c1de6d4bb9bb3ff7b5f666d50163c2c1d942475ae62259eb
structures_xyz/1060.xyz,804,b26a0f750f6d8c45ad22ca241609d1bba6993c07fe528e25ff3ecb8d3b1ecf14
structures_xyz/10603320.xyz,5534,6d8ccbefd7ca24edd0567460d909f07d4f97fb3d64644660eb697051983f230c
structures_xyz/10606775.xyz,1933,1ee3f0a4c10fd45a9fc996f078aea897cd254448e5120990ec5d461880d92cf1
structures_xyz/10607.xyz,3956,0613ecce8cc3f32db7c4fdcb6de43df8e297dfba3c7d6ca3f247bca0bfc44479
structures_xyz/10607833.xyz,1858,bd70c0df270bbb8eec0d0f21ae387955d940373b46937ff8245e6982d218d13e
structures_xyz/10613719.xyz,3058,592cfe48af816d7e4270f62dcd2317c20bb6172adbfce3efeaf9584c03113556
structures_xyz/10618232.xyz,3509,0e4521c60eeab5d278a2db7d2b8d1362c556a123ebd4713d197fd8c542aee3d5
structures_xyz/10621.xyz,5831,c1111d5a468403cf9bc53d9f6e0782ff51e32330a318d8375185e76c8279679e
structures_xyz/10632629.xyz,2908,fbb33901bd18347e9139519bd23dab37fa0f5a9110622745160e20d5fb2dd8f9
structures_xyz/10633702.xyz,3283,d60a4a63aef8f72af5eaafb369fa878cceeedd70cc91d492f4e76d7a5e8ff314
structures_xyz/10643865.xyz,3809,26aac2e266ef6c152c8b7ed43346257e79048535e0dfcfdd341babd3a272e2ef
structures_xyz/10647480.xyz,5834,6f2bbe8637862c200a05ef558b1d931533a093a5a745c683e39d881db1200e6e
structures_xyz/10654258.xyz,1633,a366565563a7e8481e560c6fdd5d2f36c84cc80c5f5cd1aac9335b4a86e44f6b
structures_xyz/10655819.xyz,2983,edfee020ada657837db308d74fd8f1684277b258831b8b95f74085137060b677
structures_xyz/10657.xyz,2980,d1868fbc7fc7ad2f1cdfcd3750459f516c5ac9cca4ff3af55a0f8f664e20eee1
structures_xyz/10658.xyz,1555,79b8159ce9d2d105225aeedd8617db9f854849643ed05402598310d9d24d153f
structures_xyz/10659.xyz,2305,a20510b0cdefce0d79219cd67a7a0812592ac6bbf238aa9d913ec512b9432e30
structures_xyz/10666.xyz,1555,04d8c01f22d41a31db6ac281f771bf15a704c6173255cf748aa646a4d444390b
structures_xyz/10672073.xyz,6059,7cb6d67bbf6f74054e16b7e1adf08c848704b802104654bb6fb06a2a404452e0
structures_xyz/1068.xyz,728,8d1abe417c7ef37cf72d8347250862697f53f5a9b14dff7a344564f1583dab75
structures_xyz/10680.xyz,2080,d21df866a4d8da2cad2403990729b67353a26ea10f7696d30d66d9e1f0815f61
structures_xyz/10683031.xyz,2983,640f5a7737e7a31932ba091e4639852ac59e537e75ed871dc2bd7e5a097315d8
structures_xyz/10685.xyz,1780,d4d3f0cab684f77135853dcf420e38809a3a5a1d1d3e52ab1c60bd3206d9317d
structures_xyz/10687.xyz,1480,b4bc41e3e719b9c90d2fdad58de73b047515c91d72ecf64c7a9a3375765e6bb1
structures_xyz/10690.xyz,1930,37a03454594d10bba959ecadc5f2a76e0abf12a4e598f4bff2f34dc051772802
structures_xyz/10694.xyz,1930,96daa1d2df6696334d2c845b3d7f6749a267301cc61949c7ea1b10e38f7c6194
structures_xyz/10696.xyz,1705,b9eb10aae19c9140c21893f5f922f62e7768d13608e33c5d4b4e32b8e3166051
structures_xyz/10698.xyz,1705,c58f99c5fbb2e292aac72c38ad6445bb80fccd7ec0e41d0ed4529362075d767b
structures_xyz/107.xyz,1628,2837d10475a8dfe9a7f3c008cba4a326642417726ec07dfafc70aecd3dd73258
structures_xyz/10703.xyz,1855,27b793c70e1596d64a9d54d926d5f806d2635dd9e9ec94069e53261f71b67fa2
structures_xyz/10704181.xyz,3058,d1cf49bb9424965a2dd3f5db10eee2ae034a433abea03a46711db1031a04259e
structures_xyz/10704868.xyz,2983,2a6a8e6160c203b9ea6f48f7f873bf3f1c9b9f0f21425607b62a26f5d3f895f4
structures_xyz/10711515.xyz,4109,2209ecdd666df1c2985e51c67dba68e869911c5636575f65939c0c0613505683
